length,result,first_move
51,1.0,d4
46,0.5,Nf3
115,0.5,e4
60,1.0,e4
17,0.0,e4
100,1.0,e4
28,1.0,d3
382,0.0,a4
10,1.0,d4
20,1.0,e4
93,0.0,e4
21,0.0,e4
22,0.0,e4
14,1.0,e4
14,1.0,e4
46,1.0,c4
27,0.0,e4
406,0.0,g3
16,1.0,e4
22,1.0,e4
18,1.0,Nf3
103,0.5,a3
27,1.0,e4
36,1.0,e4
33,0.0,h4
20,1.0,e4
296,0.0,d4
119,0.5,e4
9,0.0,e4
16,1.0,d4
28,1.0,e4
150,1.0,e4
149,1.0,e4
120,0.5,c4
17,0.0,Nc3
138,0.5,g3
107,0.5,Nf3
79,0.5,e4
10,1.0,e4
27,0.0,Nf3
120,1.0,e4
17,0.0,h3
25,0.0,e4
102,0.5,d4
16,1.0,e4
133,1.0,e4
121,0.5,b3
39,0.0,e4
56,0.5,g3
152,0.5,e4
20,1.0,e4
77,0.0,e4
80,0.0,b3
20,1.0,e4
23,0.0,e4
87,0.5,b3
22,1.0,e4
71,0.5,e4
39,1.0,e4
97,0.0,Nf3
111,1.0,e4
260,0.5,c4
30,1.0,e3
29,0.0,e3
82,1.0,e4
450,0.5,e4
17,0.0,e4
373,1.0,g3
14,1.0,b4
284,0.0,e4
84,1.0,e4
25,0.0,d4
27,0.0,d4
93,0.5,g3
79,1.0,e4
72,1.0,Nf3
180,0.5,e4
101,0.5,e4
55,0.0,e4
48,1.0,e4
120,0.5,e4
328,0.0,e4
71,0.5,e4
66,1.0,e4
77,0.0,e4
112,1.0,h3
19,0.0,e4
154,1.0,e4
136,0.5,e4
415,1.0,e4
59,0.0,d4
390,0.0,Nf3
18,1.0,e4
427,1.0,c4
445,1.0,e4
25,0.0,e4
86,0.5,e4
21,0.0,Nf3
68,0.5,d3
66,1.0,d4
7,0.0,c4
46,0.0,e4
118,1.0,e4
78,0.5,e4
166,0.5,c3
423,1.0,Nf3
450,0.5,e4
116,0.5,d4
55,1.0,e4
103,0.0,e4
15,0.0,Nh3
403,1.0,c4
28,1.0,e3
96,1.0,e4
109,1.0,e4
116,0.5,e4
26,1.0,c4
283,1.0,e4
51,0.5,e4
334,0.0,e4
93,0.5,e4
28,1.0,e4
138,0.5,e4
20,1.0,e4
124,0.5,e4
73,0.0,e4
25,0.0,e4
130,0.5,e4
31,0.0,e3
72,1.0,d4
115,0.0,d4
89,1.0,e4
81,0.5,Nf3
443,1.0,e4
73,0.5,Nf3
450,0.5,e4
15,0.0,a3
56,1.0,e4
22,1.0,e4
60,1.0,e4
450,0.5,c3
29,0.0,d4
20,1.0,d4
83,0.0,Nf3
12,1.0,e4
101,0.0,g3
90,1.0,g3
211,1.0,e4
73,1.0,e4
433,1.0,e4
284,0.5,Nf3
56,0.5,e4
78,0.0,e4
56,1.0,c4
24,1.0,e4
25,0.0,c4
18,1.0,e4
101,0.0,e4
268,0.0,e4
22,1.0,e4
53,0.0,e4
110,0.5,b4
15,0.0,e4
86,0.5,Nf3
65,1.0,e4
27,0.0,e4
62,1.0,e4
381,1.0,e4
13,0.0,e4
25,0.0,e4
440,0.0,e4
73,0.5,e4
145,0.5,e4
53,0.0,e4
29,0.0,d4
14,1.0,e4
294,0.5,e4
155,0.0,e4
10,1.0,e4
22,1.0,c4
61,0.0,e4
57,0.0,d4
182,0.5,a3
26,1.0,e4
47,0.0,e4
20,1.0,d3
74,1.0,c4
70,1.0,g3
20,1.0,Nf3
116,1.0,e4
42,1.0,e4
23,0.0,e3
36,0.0,d4
29,0.0,c3
52,1.0,e4
29,0.0,e4
35,0.0,e4
17,0.0,e4
27,0.0,e4
58,1.0,e4
27,0.0,e4
26,1.0,e4
68,0.0,b3
17,0.0,c4
141,0.5,d4
10,1.0,e4
103,0.0,g4
66,1.0,e4
95,1.0,e4
15,0.0,Na3
97,0.0,e4
128,1.0,e4
12,1.0,e4
145,0.5,e4
148,0.5,e4
80,0.5,e4
50,1.0,e4
33,0.0,g3
69,0.5,e4
110,0.5,e4
151,0.5,c4
20,1.0,e4
21,0.0,e4
95,0.5,Nf3
417,1.0,Nf3
21,0.0,e4
19,0.0,Nf3
450,0.5,e4
18,1.0,e4
238,0.0,d4
32,1.0,e4
26,1.0,e4
131,0.0,e4
79,0.5,e4
343,1.0,e4
6,1.0,e4
18,1.0,e4
24,1.0,e4
405,1.0,a4
38,1.0,g3
11,0.0,e4
68,0.0,e4
50,0.0,h3
382,0.0,e4
90,1.0,e4
69,0.0,e3
90,1.0,e4
189,0.5,Na3
14,1.0,e4
22,1.0,e4
12,1.0,e4
48,0.0,e4
30,1.0,g3
419,1.0,e4
16,1.0,Nf3
20,1.0,d4
53,1.0,e4
42,1.0,e4
12,1.0,e4
29,0.0,e3
36,0.0,h3
14,1.0,a4
124,0.5,e4
76,1.0,e4
23,0.0,e4
115,0.0,e4
450,0.5,e4
102,1.0,g3
146,0.0,c4
323,1.0,e4
326,0.0,Nf3
70,0.0,e4
202,0.5,e4
26,1.0,e4
83,1.0,e4
146,0.5,e4
22,1.0,e4
14,1.0,e4
450,0.5,e4
123,0.5,e4
72,1.0,e4
405,1.0,e4
17,0.0,e4
412,0.0,e4
399,1.0,e4
43,1.0,e4
81,0.5,e4
25,0.0,e4
62,1.0,Nh3
82,1.0,b3
206,0.5,Nf3
296,0.0,e4
367,1.0,b3
378,0.0,d4
28,1.0,b4
224,0.5,e4
30,1.0,d4
439,1.0,e4
18,1.0,e4
137,1.0,e4
97,0.0,g3
12,1.0,c4
29,0.0,Nf3
25,0.0,e4
137,0.0,e4
22,1.0,e4
15,0.0,h3
14,1.0,c4
22,1.0,e4
18,1.0,g3
18,1.0,Nc3
266,0.5,h3
319,1.0,g3
144,0.5,d4
20,1.0,a3
16,1.0,e4
80,1.0,e4
81,1.0,e4
127,0.0,e4
6,1.0,c3
12,1.0,e4
28,1.0,e4
101,1.0,b4
57,0.0,e4
142,1.0,e4
309,1.0,e4
15,0.0,e4
17,0.0,e4
20,1.0,d4
83,0.5,e4
102,1.0,g3
39,0.0,e4
88,1.0,e4
107,0.5,e4
20,1.0,e4
407,1.0,e4
18,1.0,a4
8,1.0,Nf3
450,0.5,Nf3
29,0.0,e4
32,1.0,Nf3
25,0.0,e4
28,1.0,b3
218,0.5,e4
30,1.0,e4
19,0.0,g3
93,0.0,c3
64,1.0,g3
73,1.0,e4
104,0.0,e4
23,0.0,e4
40,1.0,e4
16,1.0,c4
105,0.0,e4
29,0.0,e4
86,0.5,e4
66,0.5,Nf3
25,0.0,e4
28,1.0,e4
25,0.0,f3
110,0.5,e4
389,1.0,e3
27,0.0,e4
19,0.0,c4
353,1.0,Nf3
20,1.0,Nf3
12,1.0,e4
81,1.0,e4
151,0.0,Nf3
20,1.0,e4
6,1.0,c4
326,0.0,e4
60,1.0,h3
57,0.5,d4
37,0.0,e4
343,1.0,e4
11,0.0,d4
14,1.0,e4
52,1.0,e4
17,0.0,e4
62,0.5,d4
20,1.0,e4
224,0.0,e4
23,0.0,e4
208,1.0,d4
10,1.0,e4
20,1.0,e4
73,0.5,e4
12,1.0,d4
117,0.0,b4
74,1.0,e4
52,1.0,Nf3
155,0.5,e4
136,1.0,e4
19,0.0,c3
354,0.0,Nf3
102,0.5,Nc3
9,0.0,e3
13,0.0,e4
117,0.5,Nf3
87,1.0,f4
12,1.0,e4
8,0.0,e4
9,0.0,e4
22,1.0,Nc3
10,1.0,e4
23,0.0,e4
25,0.0,e4
47,0.5,h4
143,0.5,e4
14,1.0,e4
48,0.5,c3
22,1.0,Nc3
421,1.0,e4
128,1.0,a3
357,1.0,e4
18,1.0,Nf3
37,0.0,e4
134,1.0,Nf3
28,1.0,c3
20,1.0,e4
302,0.0,e4
106,1.0,e4
66,0.5,e4
450,0.5,g3
337,0.5,e4
16,1.0,e4
54,1.0,e3
200,0.5,Nf3
10,0.0,g3
112,1.0,e4
62,1.0,g3
17,0.0,d4
24,1.0,e4
32,1.0,c4
59,1.0,c3
56,1.0,d4
70,1.0,e4
124,0.5,c4
197,1.0,a4
41,0.0,d4
72,0.5,e4
18,1.0,c4
17,0.0,e4
81,0.0,e4
407,1.0,e4
20,1.0,e4
24,1.0,e4
103,0.5,a4
101,0.0,e4
80,1.0,e4
155,0.0,Nf3
15,0.0,Nc3
109,0.5,c4
287,0.5,e4
20,1.0,e4
95,0.5,e4
26,1.0,d4
450,0.5,e4
68,1.0,Nf3
18,1.0,e4
58,1.0,e4
89,0.5,e4
120,0.5,e4
167,0.5,e4
52,0.0,Nf3
84,0.5,e4
156,0.5,c4
70,0.5,e4
108,0.5,e4
18,1.0,c4
146,0.0,e4
431,1.0,h3
24,1.0,e4
118,0.5,g3
339,1.0,e4
100,1.0,Nf3
99,1.0,e4
131,0.5,e3
30,1.0,e4
26,1.0,d4
10,1.0,c3
145,0.0,Nf3
395,1.0,e4
338,0.0,d3
35,0.0,e4
102,0.5,e4
69,1.0,b3
91,1.0,d4
20,1.0,g3
27,0.0,e4
100,0.5,c3
19,0.0,e4
12,1.0,e4
450,0.5,e4
61,0.0,e4
58,1.0,Nf3
70,0.5,Nf3
54,0.5,e4
98,0.5,e4
24,1.0,e4
23,0.0,e4
15,0.0,h3
17,1.0,e4
101,0.5,e4
82,0.5,e4
365,1.0,d4
49,0.0,g3
329,1.0,e4
29,0.0,e4
16,1.0,e4
74,0.5,Nf3
339,1.0,c4
25,0.0,b4
50,1.0,e4
24,1.0,e4
88,0.5,d4
29,0.0,e4
27,0.0,e4
343,1.0,e4
26,1.0,e4
18,1.0,e4
14,0.0,e4
16,1.0,c3
8,1.0,e4
68,0.0,e4
43,0.0,Na3
9,0.0,e4
28,1.0,e4
143,0.0,e4
16,1.0,e4
116,0.5,Nf3
28,1.0,Nf3
39,0.0,e4
65,0.0,e4
123,0.5,f4
99,0.5,Nf3
18,1.0,d4
14,1.0,e3
189,0.5,c4
14,1.0,e4
7,0.0,e4
450,0.5,e4
11,0.0,e4
19,0.0,e4
114,0.0,h4
56,0.5,c4
22,1.0,e4
105,0.5,e4
85,0.0,d4
26,1.0,e4
12,1.0,e4
50,0.5,e4
15,0.0,e4
21,0.0,e4
26,1.0,Nf3
124,0.0,e4
22,1.0,d4
104,0.5,e4
18,1.0,e4
16,1.0,e4
85,0.5,d3
19,0.0,e4
233,1.0,e4
101,1.0,e4
10,1.0,e4
299,1.0,d4
84,0.5,c3
22,1.0,e4
34,1.0,b3
19,0.0,f3
29,0.0,e3
15,0.0,e4
36,1.0,g3
16,1.0,e4
22,1.0,e4
29,0.0,e4
20,1.0,e4
17,0.0,e4
26,1.0,g3
29,0.0,g4
13,0.0,e4
14,1.0,b3
57,0.0,e4
68,1.0,e4
128,0.5,e4
94,1.0,e4
152,1.0,a3
108,0.5,Nc3
234,0.5,g3
450,0.5,e4
55,0.5,d4
29,0.0,f3
62,1.0,Nf3
121,0.0,d4
10,1.0,e4
116,0.5,e4
25,0.0,Nf3
13,0.0,g3
198,0.5,a3
79,0.0,d4
14,1.0,g3
88,0.5,e4
21,0.0,d4
75,0.5,e4
25,0.0,e4
28,1.0,d3
450,0.5,Nf3
8,1.0,Nf3
27,0.0,e4
12,1.0,d4
117,1.0,e4
52,0.0,e4
123,1.0,f4
18,1.0,f4
23,0.0,e4
24,1.0,e4
44,0.5,b4
449,1.0,b3
450,0.5,e4
73,0.0,e4
153,0.5,e4
11,0.0,e4
199,1.0,e4
22,1.0,e4
433,1.0,e4
28,1.0,Nf3
15,0.0,e4
27,0.0,d4
12,1.0,e4
375,0.5,e4
252,0.0,e4
10,1.0,e4
41,0.0,e4
23,0.0,e4
23,0.0,e4
25,0.0,e4
11,0.0,b3
21,0.0,e4
15,0.0,e4
110,0.5,e4
89,0.5,g3
37,0.5,d3
26,1.0,e4
62,1.0,d4
187,1.0,d4
14,1.0,f3
29,0.0,e4
128,1.0,e4
34,0.0,e4
27,1.0,Nf3
144,0.5,c4
97,0.5,d4
19,0.0,e3
210,0.0,e4
76,1.0,e4
48,1.0,e4
51,0.5,Nf3
71,1.0,e4
33,0.0,e4
12,1.0,e4
15,0.0,g4
130,1.0,e4
18,1.0,h3
12,1.0,c4
23,0.0,h4
20,1.0,d4
46,0.0,e4
30,1.0,d4
40,1.0,e4
20,1.0,e4
18,1.0,c4
102,1.0,e4
17,1.0,e4
12,1.0,e4
36,0.0,c4
15,0.0,e4
450,0.5,e4
127,0.5,e4
30,1.0,d4
12,0.0,e4
138,0.5,c4
23,0.0,e4
111,0.0,e4
13,0.0,h4
78,0.5,e4
22,1.0,c3
57,1.0,e4
33,0.0,e4
18,1.0,c4
133,0.0,d4
22,1.0,d4
72,0.5,Nf3
355,1.0,e4
81,0.0,e4
287,1.0,e4
150,0.5,e4
82,0.0,e4
23,0.0,e4
18,1.0,a4
24,1.0,c3
55,0.0,e4
29,0.0,b4
16,1.0,g3
133,1.0,e4
81,0.5,Nf3
261,1.0,e4
103,0.5,b3
15,0.0,e4
49,0.0,g3
18,1.0,Nc3
25,0.0,c3
12,1.0,e4
27,0.0,d3
29,0.0,Nf3
46,1.0,e4
113,0.0,e4
24,1.0,e4
135,0.5,e4
25,0.0,e4
44,1.0,e4
25,0.0,e4
367,1.0,e4
11,0.0,e4
139,0.5,c4
176,1.0,g3
6,1.0,e4
48,1.0,d4
107,0.5,e4
123,0.5,h4
112,0.5,e4
13,0.0,c4
54,0.0,e4
262,0.0,e4
25,0.0,e4
38,1.0,e4
432,0.0,a3
240,0.0,e4
19,0.0,Nc3
116,0.0,Nh3
64,0.5,e4
106,1.0,e4
12,1.0,e4
135,0.5,e4
18,1.0,e4
46,1.0,e4
15,0.0,g3
19,0.0,d4
24,1.0,c4
450,0.5,e4
11,0.0,e4
14,1.0,e4
304,0.5,e4
64,1.0,e4
48,0.5,e4
21,0.0,e4
109,0.5,e4
109,0.5,e4
57,1.0,e4
17,0.0,g3
5,0.0,d4
12,1.0,e4
10,1.0,c4
450,0.5,c3
64,0.5,e4
12,1.0,e4
25,0.0,f3
122,0.5,d4
8,1.0,a3
25,0.0,e3
47,0.0,e4
25,0.0,e4
14,1.0,e4
27,0.0,a3
43,0.0,d4
6,1.0,e4
18,1.0,e4
22,1.0,d4
190,0.5,e3
140,0.5,d4
78,0.0,e4
30,1.0,e4
18,1.0,e4
23,0.0,e4
53,0.5,d4
14,1.0,Nf3
402,0.0,e4
19,0.0,e4
25,0.0,d4
396,0.0,e4
17,0.0,d4
397,1.0,e4
23,0.0,e4
45,1.0,e3
99,0.5,e4
49,1.0,e4
24,1.0,Nf3
127,0.5,e4
95,0.0,e4
31,0.0,e4
17,0.0,g3
36,1.0,g4
18,1.0,e4
52,1.0,e4
115,0.5,d4
10,1.0,e4
23,0.0,e4
79,0.5,Nf3
100,1.0,d4
105,0.5,e4
80,1.0,e4
143,0.0,e4
74,1.0,a3
21,0.0,c3
12,1.0,c4
389,1.0,d4
20,1.0,e4
54,1.0,g3
78,1.0,b4
30,1.0,e4
70,1.0,d4
59,1.0,g4
17,0.0,e4
67,0.0,c3
31,0.0,Nf3
8,1.0,e4
319,1.0,d4
56,1.0,e4
17,0.0,Nf3
16,1.0,e4
27,0.0,e4
437,1.0,g3
395,1.0,e4
181,0.0,d4
18,1.0,e4
27,0.0,e4
115,0.0,e4
57,1.0,e4
119,0.5,Nf3
14,1.0,Nf3
43,0.0,Nf3
9,0.0,e4
22,1.0,d4
25,0.0,e4
14,1.0,e4
23,0.0,e4
450,0.5,h3
331,0.5,b3
14,1.0,e4
450,0.5,Nf3
74,0.5,d3
386,0.0,e4
110,0.5,e4
121,0.0,Nc3
204,0.5,e4
83,0.0,c4
9,0.0,f3
23,0.0,e4
21,0.0,e4
72,0.5,e4
20,1.0,e4
450,0.5,c3
29,0.0,h4
141,0.0,c3
79,0.5,Nf3
115,0.5,e4
84,1.0,a4
47,1.0,g4
78,0.5,e4
67,0.0,c3
30,1.0,Nf3
26,1.0,e4
28,1.0,Nf3
21,0.0,e4
95,0.0,e4
17,0.0,Nh3
243,1.0,e4
80,0.5,Nf3
7,0.0,c4
60,1.0,e4
65,1.0,e4
12,1.0,e4
25,0.0,e4
56,1.0,d4
46,1.0,d4
19,0.0,c4
23,0.0,a4
36,1.0,Nf3
22,1.0,e4
25,0.0,e4
81,0.5,c4
53,1.0,h4
16,1.0,e4
450,0.5,d4
106,0.5,Nf3
79,1.0,e4
213,0.5,e4
259,0.5,e4
18,1.0,e4
58,1.0,e4
365,1.0,e4
18,1.0,h3
21,0.0,e4
112,1.0,e4
19,0.0,d3
101,0.5,e4
217,1.0,e4
18,1.0,e4
23,0.0,e4
189,1.0,Nf3
28,1.0,e4
37,0.0,e4
51,0.0,e4
84,0.5,e4
14,1.0,Nf3
10,1.0,e4
10,1.0,e4
24,1.0,e3
127,0.5,e4
74,1.0,b3
7,0.0,e4
450,0.5,e4
96,0.5,e4
103,0.0,b4
18,1.0,e4
20,1.0,e4
35,0.0,e4
99,0.5,e4
52,1.0,c4
94,1.0,e4
12,1.0,e4
123,1.0,g4
227,1.0,e4
96,0.5,e4
19,0.0,f4
12,1.0,d4
113,0.5,e4
197,0.5,e3
28,1.0,e4
67,0.5,e4
22,1.0,e4
115,0.0,e4
64,1.0,e4
72,1.0,g3
89,0.0,e4
13,0.0,e4
55,0.0,e4
26,1.0,g3
32,1.0,Nc3
22,1.0,e3
446,0.0,e4
26,1.0,e4
27,0.0,e4
88,1.0,e3
117,0.5,d4
450,0.5,e4
96,0.5,c4
27,0.0,e4
18,1.0,e4
13,0.0,e4
20,1.0,e4
56,0.5,e4
148,0.5,e3
17,0.0,g3
8,1.0,e4
34,1.0,e4
131,0.0,Nf3
391,1.0,c4
112,1.0,e4
77,1.0,e4
450,0.5,e4
79,0.0,e4
108,0.5,e4
84,1.0,e4
23,0.0,f3
12,1.0,e4
25,0.0,e4
23,0.0,e4
22,1.0,c4
119,0.0,e4
65,0.0,e4
86,0.5,e4
11,1.0,e4
22,1.0,e4
100,1.0,d4
409,1.0,Nc3
68,1.0,e4
315,1.0,Nc3
101,0.5,e4
16,1.0,h4
12,1.0,e4
88,0.5,c4
20,1.0,e4
16,1.0,e4
22,1.0,e4
9,0.0,e4
16,0.0,e4
37,0.0,c4
42,1.0,e4
17,0.0,e4
450,0.5,c3
56,1.0,e4
82,1.0,e4
26,1.0,e4
22,1.0,e4
31,0.0,e4
83,0.5,Nf3
9,0.0,e4
108,0.0,e4
91,0.0,d4
121,0.5,d4
86,0.5,e3
39,0.0,Nf3
64,1.0,a3
23,0.0,Nf3
8,1.0,e4
179,0.5,d4
89,0.5,d4
34,1.0,e4
68,0.5,e3
128,1.0,h3
34,1.0,e4
139,0.5,f4
28,1.0,e4
26,1.0,c3
110,0.5,e4
359,1.0,h4
15,0.0,e4
18,1.0,e4
112,0.5,e4
19,0.0,e4
26,1.0,d4
29,0.0,h4
19,0.0,e4
14,1.0,d4
308,0.0,f4
99,0.5,e4
15,0.0,Nh3
19,0.0,a3
29,0.0,e4
309,1.0,e4
417,1.0,d4
28,1.0,a4
19,0.0,h4
6,1.0,e4
14,1.0,g3
81,1.0,g3
441,1.0,e4
71,0.0,Nf3
22,1.0,e4
28,1.0,e4
450,0.5,c3
8,1.0,e4
102,0.5,b3
52,1.0,e4
20,1.0,e4
11,0.0,e4
104,0.5,e4
30,1.0,Nf3
32,1.0,e4
60,0.0,e4
21,0.0,e4
334,0.0,e4
13,0.0,d4
58,1.0,g3
21,0.0,e4
418,0.0,e4
28,1.0,Nf3
39,0.0,c4
9,0.0,e4
92,0.5,Nf3
16,1.0,e3
55,0.0,e4
80,0.5,h3
22,1.0,d4
28,1.0,e4
101,0.5,e4
41,0.0,e4
28,1.0,d4
13,0.0,d4
51,1.0,Nc3
27,0.0,e4
18,1.0,c3
144,0.5,e4
79,0.0,e3
194,0.5,b4
25,0.0,e4
106,0.5,e4
14,1.0,c4
7,0.0,Na3
122,0.5,Nf3
302,0.0,d4
53,1.0,g3
19,0.0,e4
133,0.5,e4
265,0.5,g3
66,1.0,e4
29,0.0,e4
18,1.0,g3
128,0.5,d3
437,1.0,Nf3
90,0.0,a4
76,1.0,e4
21,0.0,c3
26,1.0,e4
96,0.5,a4
189,0.5,e4
97,0.5,Nf3
104,1.0,Nf3
15,0.0,e4
115,0.5,b3
18,1.0,e4
21,0.0,e4
12,1.0,e4
121,0.5,e4
79,0.0,g3
173,0.5,e4
27,0.0,e4
363,1.0,e4
25,0.0,e4
339,1.0,g3
66,1.0,e4
18,1.0,e4
354,0.0,e4
204,0.5,e4
8,1.0,e4
7,0.0,e4
21,0.0,e4
14,1.0,g3
26,1.0,e4
21,1.0,e3
118,0.5,c4
26,0.0,e4
62,1.0,e4
24,1.0,Nc3
60,1.0,e4
136,1.0,Nf3
149,0.5,e4
30,1.0,c3
98,0.0,e4
24,1.0,e4
103,0.5,e4
26,1.0,e4
14,1.0,e4
7,0.0,b3
40,1.0,e4
124,1.0,e4
28,1.0,d4
67,0.5,e4
450,0.5,e4
88,0.5,e4
66,1.0,a4
105,0.0,e4
64,1.0,Nf3
24,1.0,e4
98,0.5,e4
29,1.0,e4
129,0.5,e4
66,0.5,e4
28,1.0,c4
22,1.0,e4
4,1.0,d4
427,1.0,e4
125,1.0,b4
60,0.0,d4
26,1.0,e4
75,1.0,e4
50,1.0,e4
420,0.0,e4
30,1.0,c4
72,1.0,e4
21,0.0,e4
50,1.0,d4
450,0.5,e4
95,0.5,c4
227,1.0,e4
139,0.5,c3
279,1.0,e4
450,0.5,e4
63,1.0,d4
75,0.5,f4
21,0.0,e4
207,0.5,g4
128,0.5,e3
21,0.0,e4
125,1.0,b3
450,0.5,Nc3
157,0.5,e4
77,0.5,f4
176,0.5,e4
177,0.5,b3
15,0.0,e4
41,0.0,a3
69,0.5,e4
15,0.0,e4
88,0.5,c3
79,0.5,c3
68,1.0,e4
235,1.0,e4
10,1.0,e4
52,1.0,c3
50,1.0,e4
29,0.0,g3
26,1.0,e4
286,0.0,f4
75,0.0,g3
117,0.5,e4
55,0.0,c3
56,1.0,e4
82,1.0,d4
12,1.0,d4
161,0.0,e4
27,0.0,e4
83,0.5,e4
31,0.0,Nc3
139,1.0,g3
151,0.5,e4
49,0.0,e4
23,0.0,d4
23,0.0,e4
15,0.0,e3
12,1.0,e3
46,0.5,e4
137,0.5,g3
20,1.0,g3
72,0.5,d4
52,1.0,c4
121,0.5,a4
12,1.0,e4
236,0.5,c4
101,0.5,d4
28,1.0,e4
19,0.0,a4
23,0.0,e4
71,1.0,d4
269,1.0,h3
28,1.0,Nf3
450,0.5,g3
286,0.0,e4
99,0.0,e4
20,1.0,d4
58,1.0,e4
26,1.0,e4
145,0.5,e4
21,0.0,g3
111,0.5,e4
450,0.5,e4
74,0.5,d4
94,0.5,e4
66,0.5,d4
32,1.0,f4
22,1.0,g3
35,0.0,e4
207,0.5,e4
63,0.0,h4
29,0.0,e4
81,1.0,Nf3
352,0.0,e4
25,0.0,Na3
27,0.0,e3
64,1.0,d4
442,0.0,Nf3
14,1.0,e4
62,1.0,c4
14,1.0,c4
71,1.0,Nf3
16,1.0,e4
121,0.0,e4
36,1.0,a4
73,0.0,e4
20,1.0,h3
38,1.0,e4
41,0.5,e4
10,1.0,b4
124,1.0,e4
134,0.5,a3
7,0.0,b3
30,1.0,e4
18,1.0,c4
124,0.5,g3
27,0.0,e4
339,1.0,e4
14,1.0,e4
16,1.0,e4
43,1.0,e4
33,0.0,e4
150,0.5,e4
4,1.0,c4
12,1.0,d3
42,1.0,e4
84,0.0,e4
216,0.5,a3
321,1.0,f3
450,0.5,Nf3
72,0.5,Nc3
85,0.0,e4
21,0.0,b3
108,0.5,e4
36,1.0,e4
189,0.5,e4
88,0.5,c4
18,1.0,e4
136,0.5,e4
75,0.5,c4
23,0.0,d4
14,1.0,Nf3
26,1.0,e4
123,0.5,e4
54,0.5,d4
19,0.0,e4
24,1.0,f4
141,0.5,Nf3
89,0.5,e4
96,0.5,e4
27,0.0,c4
83,0.0,d4
8,1.0,e4
85,0.5,e3
24,1.0,e4
101,0.0,a3
22,1.0,e4
31,0.0,g3
314,0.5,e4
91,0.5,e4
118,0.5,d3
193,0.5,e4
176,0.0,f4
13,0.0,f4
30,1.0,b3
20,1.0,e4
18,1.0,e4
23,0.0,e4
390,0.0,e4
98,0.5,e4
45,0.0,g3
20,1.0,e4
21,0.0,e4
72,1.0,h3
158,0.5,d4
18,1.0,e4
255,1.0,e4
86,0.5,e4
54,1.0,f4
138,1.0,Nf3
117,0.0,e4
61,1.0,e4
79,0.5,e4
22,1.0,c4
136,1.0,Nc3
70,1.0,Nf3
27,1.0,e4
17,0.0,e4
66,1.0,a4
26,1.0,b4
250,0.5,e4
27,0.0,d4
23,0.0,e4
13,1.0,e4
8,1.0,e4
442,0.0,e4
450,0.5,e4
142,0.5,e4
6,1.0,e4
19,0.0,e4
87,0.0,g3
108,0.5,e4
124,1.0,a4
24,1.0,e4
450,0.5,e4
103,0.5,e4
207,0.5,e4
18,1.0,e4
337,1.0,c4
82,1.0,e4
22,1.0,f4
81,0.5,e4
28,1.0,h3
20,1.0,e4
23,0.0,Nc3
21,0.0,Na3
27,0.0,e4
18,1.0,d4
74,0.0,c3
17,0.0,e4
109,0.0,f4
148,1.0,c3
29,0.0,Nf3
71,0.0,b3
17,0.0,Na3
313,1.0,e4
111,0.5,d4
10,1.0,e4
23,0.0,e4
105,1.0,e4
110,1.0,e4
15,0.0,c4
343,1.0,Nf3
17,0.0,e4
290,0.5,e4
65,0.5,e3
18,1.0,c4
249,1.0,e4
9,0.0,e4
77,0.0,e4
118,0.5,e4
22,1.0,e4
446,0.0,Nf3
110,0.5,e4
386,0.0,e4
118,0.0,d4
126,0.5,Nf3
320,0.0,Nh3
124,0.5,Nf3
23,0.0,e4
60,1.0,d3
84,0.0,e4
13,0.0,e4
109,0.5,e4
353,1.0,a4
29,0.0,a4
30,0.0,e4
140,0.5,e4
11,0.0,e4
26,1.0,e4
120,1.0,g3
450,0.5,e4
61,1.0,e4
179,0.5,e4
109,0.5,c4
22,1.0,h4
14,1.0,e4
16,1.0,e4
127,0.5,c4
21,0.0,Nf3
104,0.5,Nc3
97,0.5,e4
99,0.5,e4
135,1.0,c4
75,0.0,c3
15,0.0,e4
16,0.0,e4
116,0.5,e4
17,0.0,e4
193,0.5,e4
69,0.5,Nc3
21,0.0,d3
28,1.0,e4
9,0.0,e4
82,0.5,e3
84,0.5,c4
90,0.5,e4
23,0.0,Nh3
82,0.5,c4
57,0.0,e4
112,0.5,e4
27,0.0,e4
114,1.0,e4
18,1.0,e4
28,1.0,d4
76,1.0,d4
16,1.0,e4
185,0.5,e4
29,0.0,c4
19,0.0,e4
71,1.0,h3
26,1.0,e4
102,0.5,e4
8,1.0,e4
18,1.0,e4
18,1.0,e4
85,0.0,Nf3
12,1.0,e4
365,1.0,e4
102,1.0,Nf3
25,0.0,Nf3
356,0.0,c4
186,0.5,e4
77,0.5,Nf3
237,0.5,e4
27,0.0,g3
134,0.5,Nf3
360,0.0,e4
122,0.5,f3
28,1.0,e4
450,0.5,e4
12,1.0,e4
50,1.0,e4
61,1.0,e4
4,1.0,e4
92,0.5,e4
19,0.0,f4
132,0.5,Nf3
96,0.5,e4
62,0.5,e4
27,0.0,e4
46,1.0,e4
450,0.5,e4
144,0.5,g3
72,1.0,d4
20,1.0,e4
383,1.0,e4
120,0.5,e4
39,1.0,e4
48,1.0,c3
118,0.5,e4
231,0.5,e4
356,0.0,c3
103,0.5,e4
107,0.0,e4
48,1.0,e4
99,0.0,e4
450,0.5,e4
54,1.0,Nf3
24,1.0,Nf3
276,0.0,c4
79,0.0,d4
445,1.0,e4
142,0.5,c3
46,0.0,e4
30,1.0,e4
113,0.5,e4
16,1.0,e4
